Molecule,Molecule List Name,Replicate Name,Precursor Mz,Precursor Adduct,Precursor Charge,Fragment Ion,Product Mz,Product Adduct,Product Charge,Retention Time,Area,Background,Peak Rank
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_T0Tote_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.05,10954060,44288456,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_T0Tote_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.09,3182313,62405652,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_T0Tote_3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.1,7593547,34738912,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_T0Tote_4,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.01,10416555,46222760,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalC_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.12,6037517,55842668,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalC_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.05,6898683,40491404,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalC_3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.14,485616,19874152,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalF_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.09,17168790,80661104,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalF_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.06,9538078,35562036,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalF_3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.08,334435,15629678,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalN_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.1,6504244,33042674,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalN_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,7.96,127310,21891454,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalN_3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,#N/A,#N/A,#N/A,#N/A
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalNF_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.06,29533678,53431244,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalNF_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.08,5897743,55356384,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalNF_3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.14,34534984,48872840,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalNP_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.07,17573912,50591972,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalNP_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.04,658466,17413082,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalNP_3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.03,19564876,53071608,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,7.93,3042787,15769219,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.09,10344600,50642200,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,7.96,17671608,43607988,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalP_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.1,3259339,34159236,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalP_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.06,19237402,51054300,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalP_3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.15,2589973,21052592,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalPF_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.14,2587477,50434772,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalPF_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8,430298,17543530,1
Dimethylglycine,HILIC-Pos_Standards,230213_Smp_TfinalPF_3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.14,663362,12035045,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,#N/A,#N/A,#N/A,#N/A
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_2,121.032327,[M+H],1,precursor,121.032327,[M+H],1,#N/A,#N/A,#N/A,#N/A
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.46,307593792,4339521,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_2,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.45,240474512,1658704,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.41,2141636608,29532542,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_2,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.41,2826933504,39733536,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.47,1590007424,26709326,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_2,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.44,1573314944,16226129,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Std_H2OinMatrix_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.46,275059968,4582152,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Std_H2OinMatrix_2,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.42,260738576,279681,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Blk_Blk-TfinalC_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.43,8905306,0,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.45,35531004,0,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.47,23347474,0,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.44,50299176,0,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.45,24208138,0,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.43,14311039,0,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.44,10287834,0,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.48,28801002,0,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.45,477169152,7411666,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.46,406203840,7109437,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.45,398846272,7213158,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.42,234999968,4226206,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.44,200891872,1689636,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.45,209717056,907559,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_T0Tote_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.46,252480144,0,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_T0Tote_2,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.46,410337920,6971973,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_T0Tote_3,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.48,146886176,0,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_T0Tote_4,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.46,412367968,3061951,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalC_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.46,122227576,839915,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalC_2,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.43,1393591552,22999016,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalC_3,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.44,166064704,419175,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalF_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.44,256466688,2643952,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalF_2,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.44,352739072,3543382,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalF_3,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.46,426329824,6412674,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalN_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.4,312950912,5073969,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalN_2,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.45,261645808,1027314,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalN_3,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.48,250965904,3376489,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalNF_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.46,701465728,10847470,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalNF_2,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.46,533226944,7511560,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalNF_3,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.49,123192584,0,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalNP_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.46,731127680,7988171,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalNP_2,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.46,533876704,6135206,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalNP_3,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.49,168866192,2445724,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalNPF_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.4,454730624,8427164,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalNPF_2,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.44,804203968,14841653,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalNPF_3,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.45,552198528,6301328,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalP_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.45,135247248,0,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalP_2,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.46,648008768,7741902,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalP_3,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.44,41126840,0,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalPF_1,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.47,482111648,7813014,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalPF_2,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.46,575046144,9303511,1
Dimethylsulfonioacetate,HILIC-Pos_Standards,230213_Smp_TfinalPF_3,121.032327,[M+H],1,precursor,121.032327,[M+H],1,8.4,194624176,372238,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,#N/A,#N/A,#N/A,#N/A
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_2,135.047977,[M+H],1,precursor,135.047977,[M+H],1,#N/A,#N/A,#N/A,#N/A
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.73,2108332928,34228316,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_2,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.71,1810181888,21220890,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.67,3372792832,41303924,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_2,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.68,4964258816,86403280,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.7,4714400768,66202036,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_2,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.73,4605565440,44085636,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Std_H2OinMatrix_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.72,1892662400,29956538,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Std_H2OinMatrix_2,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.7,1732912512,17614060,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Blk_Blk-TfinalC_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.74,159131392,0,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.71,135032272,845215,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.71,93307456,0,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.7,169900784,2603185,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.74,162675680,0,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.73,263084864,3211486,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.72,83770832,0,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.73,249793168,3999390,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.72,2609797632,35769000,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.73,2462008320,26595368,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.74,2197859584,31391718,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.71,1672634112,17979190,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.73,1605860096,18325460,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.71,1553552384,14878907,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_T0Tote_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.73,1093438848,11717306,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_T0Tote_2,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.73,365128864,0,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_T0Tote_3,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.85,1421454976,16896220,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_T0Tote_4,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.73,1029305408,3262926,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalC_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.75,2479674880,35766616,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalC_2,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.72,805777216,12125645,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalC_3,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.75,721450688,9865225,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalF_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.7,355250272,3071864,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalF_2,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.73,584412032,8403000,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalF_3,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.76,636349056,7160738,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalN_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.7,363227488,6179202,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalN_2,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.69,5768508416,63490012,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalN_3,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.68,1727817216,18096272,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalNF_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.73,1820854272,23403474,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalNF_2,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.73,8770349056,112114504,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalNF_3,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.71,445480224,5677378,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalNP_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.73,10652699648,133003680,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalNP_2,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.73,2339337216,31034790,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalNP_3,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.72,3724615936,38522800,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalNPF_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.7,16142008320,162175264,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalNPF_2,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.73,376016832,3061449,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalNPF_3,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.7,2668932608,36889976,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalP_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.71,198066208,130729,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalP_2,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.72,2604878848,38729160,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalP_3,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.72,1162807936,16975034,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalPF_1,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.73,1726001024,21475222,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalPF_2,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.7,2403973888,25152488,1
Dimethylsulfoniopropionate,HILIC-Pos_Standards,230213_Smp_TfinalPF_3,135.047977,[M+H],1,precursor,135.047977,[M+H],1,9.7,937383168,9773908,1
Ectoine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_1,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.43,3195780,0,1
Ectoine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_2,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.4,4976741,0,1
Ectoine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_1,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.41,54782772,0,1
Ectoine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_2,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.43,40331260,6589623,1
Ectoine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_1,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.43,15966004224,186190784,1
Ectoine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_2,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.38,20407087104,300332000,1
Ectoine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_1,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.46,9840592896,167991776,1
Ectoine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_2,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.43,12597192704,133437096,1
Ectoine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_1,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.44,46293264,4064445,1
Ectoine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_2,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.41,43847472,3189975,1
Ectoine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalC_1,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.44,9128476,0,1
Ectoine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.43,8034594,0,1
Ectoine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.46,6259441,0,1
Ectoine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.43,5323137,0,1
Ectoine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.43,11734997,0,1
Ectoine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.41,957082,0,1
Ectoine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.38,17702398,0,1
Ectoine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.44,7513597,0,1
Ectoine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.43,76019184,0,1
Ectoine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.44,50018560,7139628,1
Ectoine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.43,50526912,5737741,1
Ectoine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.41,43935700,0,1
Ectoine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.43,40262844,5515054,1
Ectoine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.43,43403640,3592910,1
Ectoine,HILIC-Pos_Standards,230213_Smp_T0Tote_1,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.46,22941418,3670775,1
Ectoine,HILIC-Pos_Standards,230213_Smp_T0Tote_2,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.44,31545978,3122764,1
Ectoine,HILIC-Pos_Standards,230213_Smp_T0Tote_3,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.47,395808672,9826784,1
Ectoine,HILIC-Pos_Standards,230213_Smp_T0Tote_4,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.46,36742748,0,1
Ectoine,HILIC-Pos_Standards,230213_Smp_TfinalC_1,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.41,18416440,616727,1
Ectoine,HILIC-Pos_Standards,230213_Smp_TfinalC_2,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.43,72145096,5697153,1
Ectoine,HILIC-Pos_Standards,230213_Smp_TfinalC_3,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.41,23920696,0,1
Ectoine,HILIC-Pos_Standards,230213_Smp_TfinalF_1,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.43,26370212,3138460,1
Ectoine,HILIC-Pos_Standards,230213_Smp_TfinalF_2,143.082053,[M+H],1,precursor,143.082053,[M+H],1,9.46,42835388,4502259,1
