"metabolite","treatment","date","triplicate","filename","nmol","pc","pn","nmol_per_pc","added_N_uM"
"beta-Alanine","RH",2022-07-21,"1","230616_Smp_21July-RH_1",0.0471082976767349,23.8679780575,2.3842429687,0.00197370290701822,3.635
"beta-Alanine","RH",2022-07-21,"2","230616_Smp_21July-RH_2",0.485337050982546,30.01578802,2.7189269335,0.0161693922764632,3.635
"beta-Alanine","RH",2022-07-21,"3","230616_Smp_21July-RH_3",0.0857584344559441,19.062555155,2.067434499,0.00449879010230432,3.635
"beta-Alanine","RL",2022-07-21,"1","230616_Smp_21July-RL_1",0.0443350415344688,9.9105704,0.983374563,0.00447351057962,1.355
"beta-Alanine","RL",2022-07-21,"2","230616_Smp_21July-RL_2",0.0143904638615375,17.64781182,1.42359943935,0.000815424824806269,1.355
"beta-Alanine","RL",2022-07-21,"3","230616_Smp_21July-RL_3",0.0540226941108992,13.320930276,1.60849809485,0.00405547457959679,1.355
"beta-Alanine","ZF",2022-07-21,"1","230616_Smp_21July-ZF_1",0.034899295766979,6.11249149,0.5966984425,0.00570950418893409,0.035
"beta-Alanine","ZF",2022-07-21,"2","230616_Smp_21July-ZF_2",0.0566662875820061,6.10524902564103,0.855426833333333,0.00928156858860583,0.035
"beta-Alanine","ZF",2022-07-21,"3","230616_Smp_21July-ZF_3",0.0210784154021686,5.68588617,0.5855136895,0.00370714691992657,0.035
"beta-Alanine","ZH",2022-07-21,"1","230616_Smp_21July-ZH_1",0.0490613298731474,9.11969675,0.844367288,0.00537971066561478,0.035
"beta-Alanine","ZH",2022-07-21,"2","230616_Smp_21July-ZH_2",0.0226574134084378,9.239729345,0.7625491245,0.00245217284645883,0.035
"beta-Alanine","ZH",2022-07-21,"3","230616_Smp_21July-ZH_3",0.0245072687144798,7.060048475,0.9452108295,0.00347126068627734,0.035
"beta-Alanine","ZL",2022-07-21,"1","230616_Smp_21July-ZL_1",0.0208396392176815,5.9164091,0.48437640705,0.00352234587998343,0.035
"beta-Alanine","ZL",2022-07-21,"2","230616_Smp_21July-ZL_2",0.0762918469891566,6.434564385,0.7205215675,0.0118565675039332,0.035
"beta-Alanine","ZL",2022-07-21,"3","230616_Smp_21July-ZL_3",0.0240429996516388,6.381808085,0.609713428,0.00376742755836707,0.035
"beta-Alanine","C",2022-07-27,"1","230616_Smp_27July-C_1",0.0226870605981237,11.4792730866667,1.185426254,0.00197634993320919,0.035
"beta-Alanine","C",2022-07-27,"2","230616_Smp_27July-C_2",0.049883960800775,10.62553868,0.8736222439,0.00469472299740148,0.035
"beta-Alanine","C",2022-07-27,"3","230616_Smp_27July-C_3",0.0195225980673867,5.497437682,0.5177119853,0.00355121771208223,0.035
"beta-Alanine","LH",2022-07-27,"1","230616_Smp_27July-LH_1",0.0222245428839616,20.02074554,2.01009345,0.00111007568821843,4.535
"beta-Alanine","LH",2022-07-27,"2","230616_Smp_27July-LH_2",0.0350073584710995,28.26254342,2.57428402,0.00123864855157822,4.535
"beta-Alanine","LH",2022-07-27,"3","230616_Smp_27July-LH_3",0.0493342259224078,28.49509614,2.662613278,0.00173132337157322,4.535
"beta-Alanine","LL",2022-07-27,"1","230616_Smp_27July-LL_1",0.0181732243260984,9.737048695,0.9396974365,0.00186639965510601,1.685
"beta-Alanine","LL",2022-07-27,"2","230616_Smp_27July-LL_2",0.0559025917827394,9.60334338,0.966664390666667,0.00582115931615677,1.685
"beta-Alanine","LL",2022-07-27,"3","230616_Smp_27July-LL_3",0.0555535973880655,10.41086432,1.154727914,0.0053361177017112,1.685
"beta-Alanine","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.0489086032870794,27.601605025,2.1353024675,0.00177194779951313,4.535
"beta-Alanine","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.0489086032870794,22.30800162,3.489606131,0.00219242423056088,4.535
"beta-Alanine","RH",2022-07-27,"2","230616_Smp_27July-RH_2",0.0567935702152172,31.18355714,2.509253898,0.00182126657200267,4.535
"beta-Alanine","RH",2022-07-27,"3","230616_Smp_27July-RH_3",0.0287743624108482,22.6575995466667,1.98774662666667,0.00126996517665444,4.535
"beta-Alanine","RL",2022-07-27,"1","230616_Smp_27July-RL_1",0.0466818846891822,11.99375234,1.186245581,0.00389218347735053,1.685
"beta-Alanine","RL",2022-07-27,"2","230616_Smp_27July-RL_2",0.0320479923425647,18.07254212,1.450355648,0.00177329742156743,1.685
"beta-Alanine","RL",2022-07-27,"3","230616_Smp_27July-RL_3",0.0337718852628612,21.82623696,2.266767342,0.00154730681815438,1.685
"beta-Alanine","ZF",2022-07-27,"1","230616_Smp_27July-ZF_1",0.0214062499122922,7.94602717,0.7193131445,0.00269395629467653,0.035
"beta-Alanine","ZF",2022-07-27,"2","230616_Smp_27July-ZF_2",0.0184534490959841,7.34996006,0.6622942942,0.00251068698949965,0.035
"beta-Alanine","ZF",2022-07-27,"3","230616_Smp_27July-ZF_3",0.0219229965665707,5.32935629,0.533518494,0.00411362937165732,0.035
"beta-Alanine","ZH",2022-07-27,"1","230616_Smp_27July-ZH_1",0.0525818640434757,14.8951350915,1.28081852835,0.00353013676750618,0.035
"beta-Alanine","ZH",2022-07-27,"2","230616_Smp_27July-ZH_2",0.034714218627367,13.82930202,1.119460044,0.00251019310860108,0.035
"beta-Alanine","ZH",2022-07-27,"3","230616_Smp_27July-ZH_3",0.0454923327414299,10.18812289,1.181178816,0.00446523203858114,0.035
"beta-Alanine","ZL",2022-07-27,"1","230616_Smp_27July-ZL_1",0.0215346731674634,7.511747635,0.6863991255,0.0028667993406921,0.035
"beta-Alanine","ZL",2022-07-27,"2","230616_Smp_27July-ZL_2",0.0651043214416384,7.77173842,0.7705393265,0.00837706030790964,0.035
"beta-Alanine","ZL",2022-07-27,"3","230616_Smp_27July-ZL_3",0.0274905250352487,8.741118965,0.735371196,0.00314496635331501,0.035
"beta-Alanine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote1_1",0.0335673277371756,NA,NA,NA,NA
"beta-Alanine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote1_2",0.0336128358589989,NA,NA,NA,NA
"beta-Alanine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote2_1",0.0937841020425553,NA,NA,NA,NA
"beta-Alanine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote2_2",0.0711662960580846,NA,NA,NA,NA
"beta-Alanine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote3_1",0.0172934006375134,NA,NA,NA,NA
"beta-Alanine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote3_2",0.0157907524523653,NA,NA,NA,NA
"beta-Alanine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote4_1",0.0307242601421893,NA,NA,NA,NA
"beta-Alanine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote4_2",0.0595378348008924,NA,NA,NA,NA
"beta-Alanine","C",2022-06-30,"1","230616_Smp_30June-C_1",0.0507245273351288,6.59212592025,1.22016368375,0.00769471456534391,0.035
"beta-Alanine","C",2022-06-30,"2","230616_Smp_30June-C_2",0.125365678797488,9.611740435,1.875741212,0.013042973813669,0.035
"beta-Alanine","C",2022-06-30,"3","230616_Smp_30June-C_3",0.0651645319110885,3.5725114055,0.5645861555,0.0182405385216589,0.035
"beta-Alanine","LH",2022-06-30,"1","230616_Smp_30June-LH_1",0.227024203751007,5.534457995,0.96439065825,0.0410201331288642,0.485
"beta-Alanine","LH",2022-06-30,"2","230616_Smp_30June-LH_2",0.0316074697715534,5.812336605,0.991916975,0.00543799712913451,0.485
"beta-Alanine","LH",2022-06-30,"3","230616_Smp_30June-LH_3",0.0392769220181689,5.256579385,0.9368643415,0.00747195450529069,0.485
"beta-Alanine","LL",2022-06-30,"1","230616_Smp_30June-LL_1",0.091354990406314,4.904823034,0.7709318695,0.0186255426083766,0.2
"beta-Alanine","LL",2022-06-30,"2","230616_Smp_30June-LL_2",0.129594341616951,4.395623283,0.6845865675,0.0294825860346484,0.2
"beta-Alanine","LL",2022-06-30,"3","230616_Smp_30June-LL_3",0.0806096489657332,5.414022785,0.8572771715,0.0148890487105206,0.2
"beta-Alanine","RH",2022-06-30,"1","230616_Smp_30June-RH_1",0.0716275384311576,6.4609272875,1.06790239,0.0110862628913555,0.485
"beta-Alanine","RH",2022-06-30,"2","230616_Smp_30June-RH_2",0.092971018210546,6.822039665,1.1547898915,0.0136280383545008,0.485
"beta-Alanine","RH",2022-06-30,"3","230616_Smp_30June-RH_3",0.047008910884531,6.09981491,0.9810148885,0.00770661267237222,0.485
"beta-Alanine","RL",2022-06-30,"1","230616_Smp_30June-RL_1",0.149110140858953,6.5266295325,1.171985368,0.0228464232750525,0.2
"beta-Alanine","RL",2022-06-30,"2","230616_Smp_30June-RL_2",0.174121600404876,7.36626885,1.3440175865,0.0236376928334453,0.2
"beta-Alanine","RL",2022-06-30,"3","230616_Smp_30June-RL_3",0.133576172048004,5.686990215,0.9999531495,0.0234880256511931,0.2
"beta-Alanine","ZF",2022-06-30,"1","230616_Smp_30June-ZF_1",0.0838900687415583,3.7171664155,0.5945330069,0.0225682843769786,0.035
"beta-Alanine","ZF",2022-06-30,"2","230616_Smp_30June-ZF_2",0.04761598222426,3.240752669,0.4997932918,0.0146928775774033,0.035
"beta-Alanine","ZF",2022-06-30,"3","230616_Smp_30June-ZF_3",0.137196604943227,4.193580162,0.689272722,0.0327158655953283,0.035
"beta-Alanine","ZH",2022-06-30,"1","230616_Smp_30June-ZH_1",0.038256352764734,5.02227960775,0.8426958725,0.00761732833546338,0.035
"beta-Alanine","ZH",2022-06-30,"2","230616_Smp_30June-ZH_2",0.107660441782195,4.8000876305,0.8352987195,0.0224288492356088,0.035
"beta-Alanine","ZH",2022-06-30,"3","230616_Smp_30June-ZH_3",0.0723241620666633,5.244471585,0.8500930255,0.0137905527553093,0.035
"beta-Alanine","ZL",2022-06-30,"1","230616_Smp_30June-ZL_1",0.0286853310290375,5.80213194,0.924713259,0.00494392946001112,0.035
"beta-Alanine","ZL",2022-06-30,"2","230616_Smp_30June-ZL_2",0.165296904682062,6.156035095,1.007176024,0.0268511959615562,0.035
"beta-Alanine","ZL",2022-06-30,"3","230616_Smp_30June-ZL_3",0.0504667647347083,5.448228785,0.842250494,0.00926296723692162,0.035
"L-Alanine","C",2022-07-14,"1","230616_Smp_14July-C_1",2.58941995637952,7.37001937,0.8917075765,0.351345067954621,0.035
"L-Alanine","C",2022-07-14,"2","230616_Smp_14July-C_2",0.271886545769374,12.65766543,0.9520689575,0.021479991493927,0.035
"L-Alanine","C",2022-07-14,"3","230616_Smp_14July-C_3",0.503554031709322,5.84498884,0.6390879175,0.0861514102923971,0.035
"L-Alanine","LH",2022-07-14,"1","230616_Smp_14July-LH_1",2.7547586055826,12.81960335,1.7952162325,0.21488641499837,2.585
"L-Alanine","LH",2022-07-14,"2","230616_Smp_14July-LH_2",1.08889313168345,11.972653305,1.4818843565,0.0909483557190041,2.585
"L-Alanine","LH",2022-07-14,"3","230616_Smp_14July-LH_3",2.03074683263486,15.635961345,1.527703574,0.129876685406634,2.585
"L-Alanine","LL",2022-07-14,"1","230616_Smp_14July-LL_1",1.06670282769426,11.93474804,0.951928623,0.0893779092880004,0.97
"L-Alanine","LL",2022-07-14,"2","230616_Smp_14July-LL_2",1.24426601527145,14.76984373,0.916704661,0.0842436817895466,0.97
"L-Alanine","LL",2022-07-14,"3","230616_Smp_14July-LL_3",1.40797898289287,10.71282912,1.182884142,0.131429239384047,0.97
"L-Alanine","RH",2022-07-14,"1","230616_Smp_14July-RH_1",3.33097454652339,15.572148775,1.5730316205,0.213905903074278,2.585
"L-Alanine","RH",2022-07-14,"2","230616_Smp_14July-RH_2",4.96081067261933,22.7927965615385,2.04794629692308,0.217648179293208,2.585
"L-Alanine","RH",2022-07-14,"3","230616_Smp_14July-RH_3",1.21709674012434,17.2454919,1.905343739,0.0705747767116077,2.585
"L-Alanine","RL",2022-07-14,"1","230616_Smp_14July-RL_1",2.15232656537233,11.21629822,1.134766947,0.191892772745154,0.97
"L-Alanine","RL",2022-07-14,"2","230616_Smp_14July-RL_2",1.77707121381654,12.46521447,1.34989975,0.142562425868677,0.97
"L-Alanine","RL",2022-07-14,"3","230616_Smp_14July-RL_3",3.90768134361067,13.506542215,1.3839659525,0.289317671496329,0.97
"L-Alanine","ZF",2022-07-14,"1","230616_Smp_14July-ZF_1",0.949831454468678,6.34623183,0.621721522,0.14966857182535,0.035
"L-Alanine","ZF",2022-07-14,"2","230616_Smp_14July-ZF_2",0.247458629182881,5.254340705,0.575779512,0.0470960379381948,0.035
"L-Alanine","ZF",2022-07-14,"3","230616_Smp_14July-ZF_3",0.911790550162343,5.78873737,0.6863455635,0.157511127536667,0.035
"L-Alanine","ZH",2022-07-14,"1","230616_Smp_14July-ZH_1",1.06713668551771,11.84603376,0.932527377,0.0900838801524494,0.035
"L-Alanine","ZH",2022-07-14,"2","230616_Smp_14July-ZH_2",1.12476623702473,12.370458985,0.9575244615,0.0909235654383223,0.035
"L-Alanine","ZH",2022-07-14,"3","230616_Smp_14July-ZH_3",0.768750986061675,7.175795195,0.630001258,0.107131121383917,0.035
"L-Alanine","ZL",2022-07-14,"1","230616_Smp_14July-ZL_1",0.720518409061318,10.6752002,0.749689053,0.0674946039008541,0.035
"L-Alanine","ZL",2022-07-14,"2","230616_Smp_14July-ZL_2",0.752783706824469,6.94196931,0.6374565285,0.108439503721239,0.035
"L-Alanine","ZL",2022-07-14,"3","230616_Smp_14July-ZL_3",1.29241231245736,9.836839865,0.6640323765,0.131384909197905,0.035
"L-Alanine","C",2022-07-21,"1","230616_Smp_21July-C_1",1.76226610430805,6.89324631,0.7409252685,0.255651114882046,0.035
"L-Alanine","C",2022-07-21,"2","230616_Smp_21July-C_2",0.442782233436446,12.027818175,1.1111970845,0.0368131798298028,0.035
"L-Alanine","C",2022-07-21,"3","230616_Smp_21July-C_3",0.721000845847663,4.831512767,0.49020603595,0.149228798642987,0.035
"L-Alanine","LH",2022-07-21,"1","230616_Smp_21July-LH_1",2.31262283743985,13.196125205,1.4609974125,0.175250143622736,3.635
"L-Alanine","LH",2022-07-21,"2","230616_Smp_21July-LH_2",1.34191531874636,23.21981895,2.298812017,0.0577918080083204,3.635
"L-Alanine","LH",2022-07-21,"3","230616_Smp_21July-LH_3",1.97124833219368,18.69161167,1.938597667,0.10546165665091,3.635
"L-Alanine","LL",2022-07-21,"1","230616_Smp_21July-LL_1",0.56969920718313,12.15482729,1.186259205,0.0468702017388459,1.355
"L-Alanine","LL",2022-07-21,"2","230616_Smp_21July-LL_2",0.561989867337335,11.36096508,1.0897765875,0.0494667366178838,1.355
"L-Alanine","LL",2022-07-21,"3","230616_Smp_21July-LL_3",1.31603748403442,8.922067225,0.974268592,0.147503650314002,1.355
"L-Alanine","RH",2022-07-21,"1","230616_Smp_21July-RH_1",1.72613676728982,23.8679780575,2.3842429687,0.0723201924826397,3.635
"L-Alanine","RH",2022-07-21,"2","230616_Smp_21July-RH_2",2.19829686775588,30.01578802,2.7189269335,0.0732380194813183,3.635
"L-Alanine","RH",2022-07-21,"3","230616_Smp_21July-RH_3",1.06494780089852,19.062555155,2.067434499,0.0558659525042313,3.635
"L-Alanine","RL",2022-07-21,"1","230616_Smp_21July-RL_1",1.85339904656335,9.9105704,0.983374563,0.187012348609455,1.355
"L-Alanine","RL",2022-07-21,"2","230616_Smp_21July-RL_2",0.61032183749182,17.64781182,1.42359943935,0.0345834284565609,1.355
"L-Alanine","RL",2022-07-21,"3","230616_Smp_21July-RL_3",1.32181316508521,13.320930276,1.60849809485,0.0992282924464134,1.355
"L-Alanine","ZF",2022-07-21,"1","230616_Smp_21July-ZF_1",0.829290208824346,6.11249149,0.5966984425,0.135671388693311,0.035
"L-Alanine","ZF",2022-07-21,"2","230616_Smp_21July-ZF_2",0.864702186556256,6.10524902564103,0.855426833333333,0.141632582540802,0.035
"L-Alanine","ZF",2022-07-21,"3","230616_Smp_21July-ZF_3",0.536119036340901,5.68588617,0.5855136895,0.0942894423686468,0.035
"L-Alanine","ZH",2022-07-21,"1","230616_Smp_21July-ZH_1",0.619942074057213,9.11969675,0.844367288,0.0679783649667094,0.035
"L-Alanine","ZH",2022-07-21,"2","230616_Smp_21July-ZH_2",0.293275147855699,9.239729345,0.7625491245,0.0317406643533777,0.035
"L-Alanine","ZH",2022-07-21,"3","230616_Smp_21July-ZH_3",0.576740698050639,7.060048475,0.9452108295,0.0816907561035746,0.035
"L-Alanine","ZL",2022-07-21,"1","230616_Smp_21July-ZL_1",0.557287729211026,5.9164091,0.48437640705,0.0941935758314999,0.035
"L-Alanine","ZL",2022-07-21,"2","230616_Smp_21July-ZL_2",0.821640139783731,6.434564385,0.7205215675,0.127691649445471,0.035
"L-Alanine","ZL",2022-07-21,"3","230616_Smp_21July-ZL_3",0.502999583316181,6.381808085,0.609713428,0.0788177232246214,0.035
"L-Alanine","C",2022-07-27,"1","230616_Smp_27July-C_1",1.84906896219651,11.4792730866667,1.185426254,0.161078924443764,0.035
"L-Alanine","C",2022-07-27,"2","230616_Smp_27July-C_2",0.803556024787937,10.62553868,0.8736222439,0.0756249682004769,0.035
"L-Alanine","C",2022-07-27,"3","230616_Smp_27July-C_3",0.287631419785385,5.497437682,0.5177119853,0.0523209968759015,0.035
"L-Alanine","LH",2022-07-27,"1","230616_Smp_27July-LH_1",1.00487544283133,20.02074554,2.01009345,0.0501917094357781,4.535
"L-Alanine","LH",2022-07-27,"2","230616_Smp_27July-LH_2",0.675056695635847,28.26254342,2.57428402,0.0238852068479493,4.535
"L-Alanine","LH",2022-07-27,"3","230616_Smp_27July-LH_3",1.16466282791033,28.49509614,2.662613278,0.0408723951022378,4.535
"L-Alanine","LL",2022-07-27,"1","230616_Smp_27July-LL_1",0.531449383533334,9.737048695,0.9396974365,0.0545801299942389,1.685
"L-Alanine","LL",2022-07-27,"2","230616_Smp_27July-LL_2",0.218710761264759,9.60334338,0.966664390666667,0.0227744393395583,1.685
"L-Alanine","LL",2022-07-27,"3","230616_Smp_27July-LL_3",1.01565281986164,10.41086432,1.154727914,0.0975570124288816,1.685
"L-Alanine","RH",2022-07-27,"1","230616_Smp_27July-RH_1",1.61318456895205,27.601605025,2.1353024675,0.0584453174911719,4.535
"L-Alanine","RH",2022-07-27,"1","230616_Smp_27July-RH_1",1.61318456895205,22.30800162,3.489606131,0.0723141676440335,4.535
"L-Alanine","RH",2022-07-27,"2","230616_Smp_27July-RH_2",3.3295603920516,31.18355714,2.509253898,0.106772950151369,4.535
"L-Alanine","RH",2022-07-27,"3","230616_Smp_27July-RH_3",0.752109263922539,22.6575995466667,1.98774662666667,0.0331945695471164,4.535
"L-Alanine","RL",2022-07-27,"1","230616_Smp_27July-RL_1",1.28426371298625,11.99375234,1.186245581,0.107077724850391,1.685
"L-Alanine","RL",2022-07-27,"2","230616_Smp_27July-RL_2",0.728307956351206,18.07254212,1.450355648,0.0402991428386393,1.685
"L-Alanine","RL",2022-07-27,"3","230616_Smp_27July-RL_3",1.06121817337511,21.82623696,2.266767342,0.0486212156186134,1.685
"L-Alanine","ZF",2022-07-27,"1","230616_Smp_27July-ZF_1",0.495709646817156,7.94602717,0.7193131445,0.0623845899607157,0.035
"L-Alanine","ZF",2022-07-27,"2","230616_Smp_27July-ZF_2",0.380030209111201,7.34996006,0.6622942942,0.0517050713213265,0.035
"L-Alanine","ZF",2022-07-27,"3","230616_Smp_27July-ZF_3",0.37586702179478,5.32935629,0.533518494,0.0705276587530949,0.035
"L-Alanine","ZH",2022-07-27,"1","230616_Smp_27July-ZH_1",0.597913898631277,14.8951350915,1.28081852835,0.0401415559481888,0.035
"L-Alanine","ZH",2022-07-27,"2","230616_Smp_27July-ZH_2",0.559204027732478,13.82930202,1.119460044,0.0404361714657583,0.035
"L-Alanine","ZH",2022-07-27,"3","230616_Smp_27July-ZH_3",0.436349954056744,10.18812289,1.181178816,0.0428292786382697,0.035
"L-Alanine","ZL",2022-07-27,"1","230616_Smp_27July-ZL_1",0.681777207711761,7.511747635,0.6863991255,0.0907614633557589,0.035
"L-Alanine","ZL",2022-07-27,"2","230616_Smp_27July-ZL_2",1.08683426284684,7.77173842,0.7705393265,0.139844421429567,0.035
"L-Alanine","ZL",2022-07-27,"3","230616_Smp_27July-ZL_3",0.215294512756541,8.741118965,0.735371196,0.0246300861043757,0.035
"L-Alanine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote1_1",0.169309793150105,NA,NA,NA,NA
"L-Alanine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote1_2",0.266286441905763,NA,NA,NA,NA
"L-Alanine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote2_1",0.118773813331237,NA,NA,NA,NA
"L-Alanine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote2_2",0.163073021743743,NA,NA,NA,NA
"L-Alanine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote3_1",0.0848709127685371,NA,NA,NA,NA
"L-Alanine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote3_2",0.0949555180244158,NA,NA,NA,NA
"L-Alanine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote4_1",0.0983571257869168,NA,NA,NA,NA
"L-Alanine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote4_2",0.465970902169829,NA,NA,NA,NA
"L-Alanine","C",2022-06-30,"1","230616_Smp_30June-C_1",0.359651855733147,6.59212592025,1.22016368375,0.054557795176265,0.035
"L-Alanine","C",2022-06-30,"2","230616_Smp_30June-C_2",0.81777773969611,9.611740435,1.875741212,0.0850811302309278,0.035
"L-Alanine","C",2022-06-30,"3","230616_Smp_30June-C_3",0.391175355713309,3.5725114055,0.5645861555,0.109495901149841,0.035
"L-Alanine","LH",2022-06-30,"1","230616_Smp_30June-LH_1",0.400012554532587,5.534457995,0.96439065825,0.0722767351191337,0.485
"L-Alanine","LH",2022-06-30,"2","230616_Smp_30June-LH_2",0.34414536882106,5.812336605,0.991916975,0.0592094698240657,0.485
"L-Alanine","LH",2022-06-30,"3","230616_Smp_30June-LH_3",0.265143085349028,5.256579385,0.9368643415,0.0504402323126007,0.485
"L-Alanine","LL",2022-06-30,"1","230616_Smp_30June-LL_1",0.821086026674843,4.904823034,0.7709318695,0.167403802539483,0.2
"L-Alanine","LL",2022-06-30,"2","230616_Smp_30June-LL_2",0.501368239156023,4.395623283,0.6845865675,0.114060784302207,0.2
"L-Alanine","LL",2022-06-30,"3","230616_Smp_30June-LL_3",0.739532751590318,5.414022785,0.8572771715,0.13659579594664,0.2
