"compound","filename","replicate","mz","rt","treatment","date","area_per_L"
"Hydroxyproline","Smp_30June-ZH_2","2",132.066069,690,"ZH",2023-06-30,277923.5
"Hydroxyproline","Smp_30June-ZH_3","3",132.066069,690.6,"ZH",2023-06-30,224258.571428571
"Hydroxyproline","Smp_30June-ZL_1","1",132.066069,709.8,"ZL",2023-06-30,289456.5
"Hydroxyproline","Smp_30June-ZL_2","2",132.066069,683.4,"ZL",2023-06-30,351103.5
"Hydroxyproline","Smp_30June-ZL_3","3",132.066069,691.2,"ZL",2023-06-30,228047
"Creatine","Smp_14July-C_1","1",132.077302,691.2,"C",2023-07-14,2450391.86602871
"Creatine","Smp_14July-C_2","2",132.077302,691.2,"C",2023-07-14,1087934.92822967
"Creatine","Smp_14July-C_3","3",132.077302,693,"C",2023-07-14,5007480.38277512
"Creatine","Smp_14July-LH_1","1",132.077302,691.2,"LH",2023-07-14,6734297.1291866
"Creatine","Smp_14July-LH_2","2",132.077302,691.2,"LH",2023-07-14,4186895.215311
"Creatine","Smp_14July-LH_3","3",132.077302,691.2,"LH",2023-07-14,5593570.33492823
"Creatine","Smp_14July-LL_1","1",132.077302,692.4,"LL",2023-07-14,3834594.73684211
"Creatine","Smp_14July-LL_2","2",132.077302,693,"LL",2023-07-14,6112163.15789474
"Creatine","Smp_14July-LL_3","3",132.077302,691.2,"LL",2023-07-14,8283670.81339713
"Creatine","Smp_14July-RH_1","1",132.077302,690.6,"RH",2023-07-14,3656081.33971292
"Creatine","Smp_14July-RH_2","2",132.077302,692.4,"RH",2023-07-14,15037222.0095694
"Creatine","Smp_14July-RH_3","3",132.077302,692.4,"RH",2023-07-14,3447775.59808612
"Creatine","Smp_14July-RL_1","1",132.077302,693.6,"RL",2023-07-14,9503339.71291866
"Creatine","Smp_14July-RL_2","2",132.077302,692.4,"RL",2023-07-14,11079549.2822967
"Creatine","Smp_14July-RL_3","3",132.077302,693.6,"RL",2023-07-14,9268633.49282297
"Creatine","Smp_14July-ZF_1","1",132.077302,692.4,"ZF",2023-07-14,3826847.84688995
"Creatine","Smp_14July-ZF_2","2",132.077302,691.2,"ZF",2023-07-14,3376923.44497608
"Creatine","Smp_14July-ZF_3","3",132.077302,693,"ZF",2023-07-14,26254223.923445
"Creatine","Smp_14July-ZH_1","1",132.077302,692.4,"ZH",2023-07-14,10062929.1866029
"Creatine","Smp_14July-ZH_2","2",132.077302,693.6,"ZH",2023-07-14,2934971.29186603
"Creatine","Smp_14July-ZH_3","3",132.077302,693.6,"ZH",2023-07-14,15616739.7129187
"Creatine","Smp_14July-ZL_1","1",132.077302,693,"ZL",2023-07-14,1464481.33971292
"Creatine","Smp_14July-ZL_2","2",132.077302,690.6,"ZL",2023-07-14,5377772.72727273
"Creatine","Smp_14July-ZL_3","3",132.077302,692.4,"ZL",2023-07-14,3490402.3923445
"Creatine","Smp_21July-C_1","1",132.077302,691.2,"C",2023-07-21,5163228.22966507
"Creatine","Smp_21July-C_2","2",132.077302,692.4,"C",2023-07-21,2030887.08133971
"Creatine","Smp_21July-C_3","3",132.077302,693.6,"C",2023-07-21,3275700
"Creatine","Smp_21July-LH_1","1",132.077302,692.4,"LH",2023-07-21,30769718.6602871
"Creatine","Smp_21July-LH_2","2",132.077302,691.2,"LH",2023-07-21,5886853.63128492
"Creatine","Smp_21July-LH_3","3",132.077302,692.4,"LH",2023-07-21,9467587.3015873
"Creatine","Smp_21July-LL_1","1",132.077302,693.6,"LL",2023-07-21,3538377.51196172
"Creatine","Smp_21July-LL_2","2",132.077302,691.2,"LL",2023-07-21,6016431.57894737
"Creatine","Smp_21July-LL_3","3",132.077302,693,"LL",2023-07-21,5355406.69856459
"Creatine","Smp_21July-RH_1","1",132.077302,691.2,"RH",2023-07-21,2540197.6076555
"Creatine","Smp_21July-RH_2","2",132.077302,692.4,"RH",2023-07-21,6240348.04469274
"Creatine","Smp_21July-RH_3","3",132.077302,692.4,"RH",2023-07-21,6742749.28229665
"Creatine","Smp_21July-RL_1","1",132.077302,690.6,"RL",2023-07-21,3221101.4354067
"Creatine","Smp_21July-RL_2","2",132.077302,692.4,"RL",2023-07-21,2395419.61722488
"Creatine","Smp_21July-RL_3","3",132.077302,691.2,"RL",2023-07-21,5755806.87830688
"Creatine","Smp_21July-ZF_1","1",132.077302,693,"ZF",2023-07-21,2315760.28708134
"Creatine","Smp_21July-ZF_2","2",132.077302,692.4,"ZF",2023-07-21,6719728.22966507
"Creatine","Smp_21July-ZF_3","3",132.077302,692.4,"ZF",2023-07-21,12238534.9282297
"Creatine","Smp_21July-ZH_1","1",132.077302,691.8,"ZH",2023-07-21,2627107.65550239
"Creatine","Smp_21July-ZH_2","2",132.077302,693,"ZH",2023-07-21,2470353.58851675
"Creatine","Smp_21July-ZH_3","3",132.077302,692.4,"ZH",2023-07-21,8723058.37320574
"Creatine","Smp_21July-ZL_1","1",132.077302,692.4,"ZL",2023-07-21,1539243.54066986
"Creatine","Smp_21July-ZL_2","2",132.077302,691.2,"ZL",2023-07-21,8694946.41148325
"Creatine","Smp_21July-ZL_3","3",132.077302,692.4,"ZL",2023-07-21,2577938.27751196
"Creatine","Smp_27July-C_1","1",132.077302,691.2,"C",2023-07-27,2401468.89952153
"Creatine","Smp_27July-C_2","2",132.077302,692.4,"C",2023-07-27,3186447.84688995
"Creatine","Smp_27July-C_3","3",132.077302,692.4,"C",2023-07-27,2951231.10047847
"Creatine","Smp_27July-LH_1","1",132.077302,692.4,"LH",2023-07-27,7582141.14832536
"Creatine","Smp_27July-LH_2","2",132.077302,691.2,"LH",2023-07-27,1727123.27044025
"Creatine","Smp_27July-LH_3","3",132.077302,690.6,"LH",2023-07-27,4088141.7989418
"Creatine","Smp_27July-LL_1","1",132.077302,692.4,"LL",2023-07-27,1355331.57894737
"Creatine","Smp_27July-LL_2","2",132.077302,698.4,"LL",2023-07-27,886806.220095694
"Creatine","Smp_27July-LL_3","3",132.077302,690.6,"LL",2023-07-27,3814705.74162679
"Creatine","Smp_27July-RH_1","1",132.077302,691.8,"RH",2023-07-27,3243265.13761468
"Creatine","Smp_27July-RH_2","2",132.077302,691.8,"RH",2023-07-27,6509192.30769231
"Creatine","Smp_27July-RH_3","3",132.077302,693,"RH",2023-07-27,4611923.07692308
"Creatine","Smp_27July-RL_1","1",132.077302,692.4,"RL",2023-07-27,2943227.75119617
"Creatine","Smp_27July-RL_2","2",132.077302,690.6,"RL",2023-07-27,2957251.67464115
"Creatine","Smp_27July-RL_3","3",132.077302,691.8,"RL",2023-07-27,12550242.1052632
"Creatine","Smp_27July-ZF_1","1",132.077302,691.2,"ZF",2023-07-27,10498518.6602871
"Creatine","Smp_27July-ZF_2","2",132.077302,694.2,"ZF",2023-07-27,1303917.70334928
"Creatine","Smp_27July-ZF_3","3",132.077302,693,"ZF",2023-07-27,10434409.569378
"Creatine","Smp_27July-ZH_1","1",132.077302,691.2,"ZH",2023-07-27,4143431.10047847
"Creatine","Smp_27July-ZH_2","2",132.077302,692.4,"ZH",2023-07-27,2042299.5215311
"Creatine","Smp_27July-ZH_3","3",132.077302,694.8,"ZH",2023-07-27,3451755.50239234
"Creatine","Smp_27July-ZL_1","1",132.077302,692.4,"ZL",2023-07-27,1635653.27510917
"Creatine","Smp_27July-ZL_2","2",132.077302,691.8,"ZL",2023-07-27,10929826.7942584
"Creatine","Smp_27July-ZL_3","3",132.077302,697.8,"ZL",2023-07-27,1278639.71291866
"Creatine","Smp_30June-C_1","1",132.077302,691.2,"C",2023-06-30,11086083
"Creatine","Smp_30June-C_2","2",132.077302,691.8,"C",2023-06-30,7975696
"Creatine","Smp_30June-C_3","3",132.077302,692.4,"C",2023-06-30,9110184
"Creatine","Smp_30June-LH_1","1",132.077302,691.2,"LH",2023-06-30,6319051
"Creatine","Smp_30June-LH_2","2",132.077302,691.8,"LH",2023-06-30,8040684.5
"Creatine","Smp_30June-LH_3","3",132.077302,691.8,"LH",2023-06-30,12684279
"Creatine","Smp_30June-LL_1","1",132.077302,691.8,"LL",2023-06-30,17905686
"Creatine","Smp_30June-LL_2","2",132.077302,692.4,"LL",2023-06-30,13588008
"Creatine","Smp_30June-LL_3","3",132.077302,691.2,"LL",2023-06-30,9183739
"Creatine","Smp_30June-RH_1","1",132.077302,691.8,"RH",2023-06-30,7548144.5
"Creatine","Smp_30June-RH_2","2",132.077302,691.2,"RH",2023-06-30,10025110
"Creatine","Smp_30June-RH_3","3",132.077302,690.6,"RH",2023-06-30,10339725
"Creatine","Smp_30June-RL_1","1",132.077302,692.4,"RL",2023-06-30,15668988
"Creatine","Smp_30June-RL_2","2",132.077302,691.2,"RL",2023-06-30,5827921.5
"Creatine","Smp_30June-RL_3","3",132.077302,691.2,"RL",2023-06-30,16454394
"Creatine","Smp_30June-ZF_1","1",132.077302,693.6,"ZF",2023-06-30,10500743
"Creatine","Smp_30June-ZF_2","2",132.077302,691.8,"ZF",2023-06-30,3699658.5
"Creatine","Smp_30June-ZF_3","3",132.077302,691.8,"ZF",2023-06-30,5517484
"Creatine","Smp_30June-ZH_1","1",132.077302,692.4,"ZH",2023-06-30,12790665
"Creatine","Smp_30June-ZH_2","2",132.077302,691.8,"ZH",2023-06-30,8747933
"Creatine","Smp_30June-ZH_3","3",132.077302,692.4,"ZH",2023-06-30,6583182.38095238
"Creatine","Smp_30June-ZL_1","1",132.077302,692.4,"ZL",2023-06-30,2328258.5
"Creatine","Smp_30June-ZL_2","2",132.077302,691.2,"ZL",2023-06-30,16726090
"Creatine","Smp_30June-ZL_3","3",132.077302,691.2,"ZL",2023-06-30,18228942
"beta-Alaninebetaine","Smp_14July-C_1","1",132.1018,601.2,"C",2023-07-14,613287624.880383
"beta-Alaninebetaine","Smp_14July-C_2","2",132.1018,601.8,"C",2023-07-14,125562350.239234
"beta-Alaninebetaine","Smp_14July-C_3","3",132.1018,602.4,"C",2023-07-14,232500348.325359
"beta-Alaninebetaine","Smp_14July-LH_1","1",132.1018,602.4,"LH",2023-07-14,1135063211.48325
"beta-Alaninebetaine","Smp_14July-LH_2","2",132.1018,601.8,"LH",2023-07-14,198392237.320574
"beta-Alaninebetaine","Smp_14July-LH_3","3",132.1018,598.8,"LH",2023-07-14,316796937.799043
"beta-Alaninebetaine","Smp_14July-LL_1","1",132.1018,601.2,"LL",2023-07-14,183340463.157895
"beta-Alaninebetaine","Smp_14July-LL_2","2",132.1018,601.8,"LL",2023-07-14,153426174.162679
"beta-Alaninebetaine","Smp_14July-LL_3","3",132.1018,601.8,"LL",2023-07-14,271513048.803828
"beta-Alaninebetaine","Smp_14July-RH_1","1",132.1018,601.2,"RH",2023-07-14,279946962.679426
"beta-Alaninebetaine","Smp_14July-RH_2","2",132.1018,602.4,"RH",2023-07-14,265535693.779904
"beta-Alaninebetaine","Smp_14July-RH_3","3",132.1018,603.6,"RH",2023-07-14,158432551.196172
"beta-Alaninebetaine","Smp_14July-RL_1","1",132.1018,601.8,"RL",2023-07-14,317810801.913876
"beta-Alaninebetaine","Smp_14July-RL_2","2",132.1018,602.4,"RL",2023-07-14,254088313.875598
"beta-Alaninebetaine","Smp_14July-RL_3","3",132.1018,602.4,"RL",2023-07-14,796368842.105263
"beta-Alaninebetaine","Smp_14July-ZF_1","1",132.1018,599.4,"ZF",2023-07-14,117861894.736842
"beta-Alaninebetaine","Smp_14July-ZF_2","2",132.1018,603.6,"ZF",2023-07-14,170770296.650718
"beta-Alaninebetaine","Smp_14July-ZF_3","3",132.1018,603,"ZF",2023-07-14,337825929.186603
"beta-Alaninebetaine","Smp_14July-ZH_1","1",132.1018,603,"ZH",2023-07-14,167681010.526316
"beta-Alaninebetaine","Smp_14July-ZH_2","2",132.1018,603,"ZH",2023-07-14,92713485.1674641
"beta-Alaninebetaine","Smp_14July-ZH_3","3",132.1018,603,"ZH",2023-07-14,245746771.291866
"beta-Alaninebetaine","Smp_14July-ZL_1","1",132.1018,601.2,"ZL",2023-07-14,124489998.086124
"beta-Alaninebetaine","Smp_14July-ZL_2","2",132.1018,601.8,"ZL",2023-07-14,135732853.588517
"beta-Alaninebetaine","Smp_14July-ZL_3","3",132.1018,602.4,"ZL",2023-07-14,60703938.7559809
"beta-Alaninebetaine","Smp_21July-C_1","1",132.1018,600.6,"C",2023-07-21,463790943.54067
"beta-Alaninebetaine","Smp_21July-C_2","2",132.1018,601.2,"C",2023-07-21,329978886.124402
"beta-Alaninebetaine","Smp_21July-C_3","3",132.1018,601.2,"C",2023-07-21,107495265.07177
"beta-Alaninebetaine","Smp_21July-LH_1","1",132.1018,601.2,"LH",2023-07-21,664485420.095694
"beta-Alaninebetaine","Smp_21July-LH_2","2",132.1018,600,"LH",2023-07-21,369498422.346369
"beta-Alaninebetaine","Smp_21July-LH_3","3",132.1018,602.4,"LH",2023-07-21,725560076.190476
"beta-Alaninebetaine","Smp_21July-LL_1","1",132.1018,602.4,"LL",2023-07-21,151614132.057416
"beta-Alaninebetaine","Smp_21July-LL_2","2",132.1018,601.2,"LL",2023-07-21,217872489.952153
"beta-Alaninebetaine","Smp_21July-LL_3","3",132.1018,600,"LL",2023-07-21,342249707.177034
"beta-Alaninebetaine","Smp_21July-RH_1","1",132.1018,600.6,"RH",2023-07-21,271028669.856459
"beta-Alaninebetaine","Smp_21July-RH_2","2",132.1018,601.2,"RH",2023-07-21,485553662.569832
"beta-Alaninebetaine","Smp_21July-RH_3","3",132.1018,601.2,"RH",2023-07-21,136863341.626794
"beta-Alaninebetaine","Smp_21July-RL_1","1",132.1018,603,"RL",2023-07-21,54412156.937799
"beta-Alaninebetaine","Smp_21July-RL_2","2",132.1018,600.6,"RL",2023-07-21,47304884.2105263
"beta-Alaninebetaine","Smp_21July-RL_3","3",132.1018,600.6,"RL",2023-07-21,454035233.862434
"beta-Alaninebetaine","Smp_21July-ZF_1","1",132.1018,601.2,"ZF",2023-07-21,110120489.952153
"beta-Alaninebetaine","Smp_21July-ZF_2","2",132.1018,601.8,"ZF",2023-07-21,192105094.736842
"beta-Alaninebetaine","Smp_21July-ZF_3","3",132.1018,601.2,"ZF",2023-07-21,186931996.172249
"beta-Alaninebetaine","Smp_21July-ZH_1","1",132.1018,602.4,"ZH",2023-07-21,40775161.722488
"beta-Alaninebetaine","Smp_21July-ZH_2","2",132.1018,601.2,"ZH",2023-07-21,71274572.2488038
"beta-Alaninebetaine","Smp_21July-ZH_3","3",132.1018,601.2,"ZH",2023-07-21,145280352.15311
"beta-Alaninebetaine","Smp_21July-ZL_1","1",132.1018,604.2,"ZL",2023-07-21,114064888.038278
"beta-Alaninebetaine","Smp_21July-ZL_2","2",132.1018,600,"ZL",2023-07-21,17586262.2009569
"beta-Alaninebetaine","Smp_21July-ZL_3","3",132.1018,601.2,"ZL",2023-07-21,98721561.722488
"beta-Alaninebetaine","Smp_27July-C_1","1",132.1018,601.8,"C",2023-07-27,721557129.186603
"beta-Alaninebetaine","Smp_27July-C_2","2",132.1018,601.2,"C",2023-07-27,169054989.473684
"beta-Alaninebetaine","Smp_27July-C_3","3",132.1018,603,"C",2023-07-27,114370985.645933
"beta-Alaninebetaine","Smp_27July-LH_1","1",132.1018,601.8,"LH",2023-07-27,122511456.45933
"beta-Alaninebetaine","Smp_27July-LH_2","2",132.1018,600.6,"LH",2023-07-27,451455718.238994
"beta-Alaninebetaine","Smp_27July-LH_3","3",132.1018,600,"LH",2023-07-27,571807966.137566
"beta-Alaninebetaine","Smp_27July-LL_1","1",132.1018,601.8,"LL",2023-07-27,56684995.215311
"beta-Alaninebetaine","Smp_27July-LL_2","2",132.1018,603,"LL",2023-07-27,213461542.583732
"beta-Alaninebetaine","Smp_27July-LL_3","3",132.1018,599.4,"LL",2023-07-27,130475850.717703
"beta-Alaninebetaine","Smp_27July-RH_1","1",132.1018,602.4,"RH",2023-07-27,240264381.651376
"beta-Alaninebetaine","Smp_27July-RH_2","2",132.1018,603,"RH",2023-07-27,306587379.881657
"beta-Alaninebetaine","Smp_27July-RH_3","3",132.1018,601.8,"RH",2023-07-27,354870646.153846
"beta-Alaninebetaine","Smp_27July-RL_1","1",132.1018,602.4,"RL",2023-07-27,45336264.1148325
"beta-Alaninebetaine","Smp_27July-RL_2","2",132.1018,600,"RL",2023-07-27,50242269.8564593
"beta-Alaninebetaine","Smp_27July-RL_3","3",132.1018,601.2,"RL",2023-07-27,689358882.296651
"beta-Alaninebetaine","Smp_27July-ZF_1","1",132.1018,601.8,"ZF",2023-07-27,181747383.732057
"beta-Alaninebetaine","Smp_27July-ZF_2","2",132.1018,603,"ZF",2023-07-27,99508026.7942584
"beta-Alaninebetaine","Smp_27July-ZF_3","3",132.1018,601.8,"ZF",2023-07-27,283105561.722488
"beta-Alaninebetaine","Smp_27July-ZH_1","1",132.1018,601.8,"ZH",2023-07-27,229777347.368421
"beta-Alaninebetaine","Smp_27July-ZH_2","2",132.1018,602.4,"ZH",2023-07-27,95747115.7894737
"beta-Alaninebetaine","Smp_27July-ZH_3","3",132.1018,602.4,"ZH",2023-07-27,172935425.837321
"beta-Alaninebetaine","Smp_27July-ZL_1","1",132.1018,604.2,"ZL",2023-07-27,276590225.327511
"beta-Alaninebetaine","Smp_27July-ZL_2","2",132.1018,603,"ZL",2023-07-27,79554748.3253589
"beta-Alaninebetaine","Smp_27July-ZL_3","3",132.1018,601.2,"ZL",2023-07-27,160622269.856459
"beta-Alaninebetaine","Smp_30June-C_1","1",132.1018,601.2,"C",2023-06-30,332352896
"beta-Alaninebetaine","Smp_30June-C_2","2",132.1018,600.6,"C",2023-06-30,366180864
"beta-Alaninebetaine","Smp_30June-C_3","3",132.1018,603,"C",2023-06-30,123002528
"beta-Alaninebetaine","Smp_30June-LH_1","1",132.1018,601.2,"LH",2023-06-30,373861792
"beta-Alaninebetaine","Smp_30June-LH_2","2",132.1018,602.4,"LH",2023-06-30,283616896
"beta-Alaninebetaine","Smp_30June-LH_3","3",132.1018,602.4,"LH",2023-06-30,217779968
"beta-Alaninebetaine","Smp_30June-LL_1","1",132.1018,602.4,"LL",2023-06-30,334845248
"beta-Alaninebetaine","Smp_30June-LL_2","2",132.1018,603,"LL",2023-06-30,204378368
"beta-Alaninebetaine","Smp_30June-LL_3","3",132.1018,599.4,"LL",2023-06-30,191178736
"beta-Alaninebetaine","Smp_30June-RH_1","1",132.1018,601.2,"RH",2023-06-30,207136640
"beta-Alaninebetaine","Smp_30June-RH_2","2",132.1018,603,"RH",2023-06-30,274958144
"beta-Alaninebetaine","Smp_30June-RH_3","3",132.1018,603,"RH",2023-06-30,223546640
"beta-Alaninebetaine","Smp_30June-RL_1","1",132.1018,600,"RL",2023-06-30,224729328
"beta-Alaninebetaine","Smp_30June-RL_2","2",132.1018,600,"RL",2023-06-30,324308960
"beta-Alaninebetaine","Smp_30June-RL_3","3",132.1018,599.4,"RL",2023-06-30,200672496
"beta-Alaninebetaine","Smp_30June-ZF_1","1",132.1018,603.6,"ZF",2023-06-30,90932760
"beta-Alaninebetaine","Smp_30June-ZF_2","2",132.1018,602.4,"ZF",2023-06-30,56185284
"beta-Alaninebetaine","Smp_30June-ZF_3","3",132.1018,601.2,"ZF",2023-06-30,141404000
"beta-Alaninebetaine","Smp_30June-ZH_1","1",132.1018,603,"ZH",2023-06-30,229956592
"beta-Alaninebetaine","Smp_30June-ZH_2","2",132.1018,601.2,"ZH",2023-06-30,242585920
"beta-Alaninebetaine","Smp_30June-ZH_3","3",132.1018,601.8,"ZH",2023-06-30,129934994.285714
"beta-Alaninebetaine","Smp_30June-ZL_1","1",132.1018,603.6,"ZL",2023-06-30,335342432
"beta-Alaninebetaine","Smp_30June-ZL_2","2",132.1018,599.4,"ZL",2023-06-30,273602528
"beta-Alaninebetaine","Smp_30June-ZL_3","3",132.1018,601.8,"ZL",2023-06-30,285208448
"L-Isoleucine","Smp_14July-C_1","1",132.102454,451.2,"C",2023-07-14,96311908.1339713
"L-Isoleucine","Smp_14July-C_2","2",132.102454,438.6,"C",2023-07-14,26871175.1196172
"L-Isoleucine","Smp_14July-C_3","3",132.102454,442.8,"C",2023-07-14,39258231.5789474
"L-Isoleucine","Smp_14July-LH_1","1",132.102454,440.4,"LH",2023-07-14,189082105.263158
"L-Isoleucine","Smp_14July-LH_2","2",132.102454,444,"LH",2023-07-14,85697232.5358852
"L-Isoleucine","Smp_14July-LH_3","3",132.102454,434.4,"LH",2023-07-14,138190821.052632
"L-Isoleucine","Smp_14July-LL_1","1",132.102454,435.6,"LL",2023-07-14,56228405.7416268
"L-Isoleucine","Smp_14July-LL_2","2",132.102454,448.8,"LL",2023-07-14,77453657.416268
"L-Isoleucine","Smp_14July-LL_3","3",132.102454,440.4,"LL",2023-07-14,307001783.732057
"L-Isoleucine","Smp_14July-RH_1","1",132.102454,439.2,"RH",2023-07-14,151882870.813397
"L-Isoleucine","Smp_14July-RH_2","2",132.102454,451.8,"RH",2023-07-14,151594687.08134
"L-Isoleucine","Smp_14July-RH_3","3",132.102454,451.8,"RH",2023-07-14,42037519.6172249
"L-Isoleucine","Smp_14July-RL_1","1",132.102454,442.8,"RL",2023-07-14,81119578.9473684
"L-Isoleucine","Smp_14July-RL_2","2",132.102454,441.6,"RL",2023-07-14,69172968.4210526
"L-Isoleucine","Smp_14July-RL_3","3",132.102454,453.6,"RL",2023-07-14,133026097.607656
"L-Isoleucine","Smp_14July-ZF_1","1",132.102454,437.4,"ZF",2023-07-14,41524815.3110048
"L-Isoleucine","Smp_14July-ZF_2","2",132.102454,440.4,"ZF",2023-07-14,109261726.315789
"L-Isoleucine","Smp_14July-ZF_3","3",132.102454,441,"ZF",2023-07-14,253844777.033493
"L-Isoleucine","Smp_14July-ZH_1","1",132.102454,448.2,"ZH",2023-07-14,28681927.2727273
"L-Isoleucine","Smp_14July-ZH_2","2",132.102454,442.2,"ZH",2023-07-14,88383180.861244
"L-Isoleucine","Smp_14July-ZH_3","3",132.102454,441,"ZH",2023-07-14,99438943.5406699
"L-Isoleucine","Smp_14July-ZL_1","1",132.102454,447,"ZL",2023-07-14,49107992.3444976
"L-Isoleucine","Smp_14July-ZL_2","2",132.102454,436.2,"ZL",2023-07-14,124178870.813397
"L-Isoleucine","Smp_14July-ZL_3","3",132.102454,444,"ZL",2023-07-14,26769431.5789474
"L-Isoleucine","Smp_21July-C_1","1",132.102454,447.6,"C",2023-07-21,142872574.162679
"L-Isoleucine","Smp_21July-C_2","2",132.102454,435.6,"C",2023-07-21,26000715.7894737
"L-Isoleucine","Smp_21July-C_3","3",132.102454,439.2,"C",2023-07-21,20586302.3923445
"L-Isoleucine","Smp_21July-LH_1","1",132.102454,437.4,"LH",2023-07-21,214738694.736842
"L-Isoleucine","Smp_21July-LH_2","2",132.102454,432,"LH",2023-07-21,99023222.3463687
"L-Isoleucine","Smp_21July-LH_3","3",132.102454,445.8,"LH",2023-07-21,204146455.026455
"L-Isoleucine","Smp_21July-LL_1","1",132.102454,446.4,"LL",2023-07-21,64407931.1004785
"L-Isoleucine","Smp_21July-LL_2","2",132.102454,441,"LL",2023-07-21,43888780.861244
"L-Isoleucine","Smp_21July-LL_3","3",132.102454,440.4,"LL",2023-07-21,197992160.76555
"L-Isoleucine","Smp_21July-RH_1","1",132.102454,436.8,"RH",2023-07-21,199704298.564593
"L-Isoleucine","Smp_21July-RH_2","2",132.102454,438.6,"RH",2023-07-21,130034207.821229
"L-Isoleucine","Smp_21July-RH_3","3",132.102454,430.8,"RH",2023-07-21,151346097.607656
"L-Isoleucine","Smp_21July-RL_1","1",132.102454,442.2,"RL",2023-07-21,51120111.0047847
"L-Isoleucine","Smp_21July-RL_2","2",132.102454,442.8,"RL",2023-07-21,21522269.8564593
"L-Isoleucine","Smp_21July-RL_3","3",132.102454,437.4,"RL",2023-07-21,69905930.1587302
"L-Isoleucine","Smp_21July-ZF_1","1",132.102454,440.4,"ZF",2023-07-21,72391686.1244019
"L-Isoleucine","Smp_21July-ZF_2","2",132.102454,440.4,"ZF",2023-07-21,49289374.1626794
"L-Isoleucine","Smp_21July-ZF_3","3",132.102454,442.8,"ZF",2023-07-21,152373741.626794
"L-Isoleucine","Smp_21July-ZH_1","1",132.102454,442.2,"ZH",2023-07-21,33835881.3397129
"L-Isoleucine","Smp_21July-ZH_2","2",132.102454,444.6,"ZH",2023-07-21,33267835.4066986
"L-Isoleucine","Smp_21July-ZH_3","3",132.102454,442.2,"ZH",2023-07-21,133807862.200957
"L-Isoleucine","Smp_21July-ZL_1","1",132.102454,449.4,"ZL",2023-07-21,36895919.6172249
"L-Isoleucine","Smp_21July-ZL_2","2",132.102454,438.6,"ZL",2023-07-21,74761041.1483254
"L-Isoleucine","Smp_21July-ZL_3","3",132.102454,437.4,"ZL",2023-07-21,42559379.9043062
"L-Isoleucine","Smp_27July-C_1","1",132.102454,444,"C",2023-07-27,150142530.143541
"L-Isoleucine","Smp_27July-C_2","2",132.102454,435.6,"C",2023-07-27,35991812.4401914
"L-Isoleucine","Smp_27July-C_3","3",132.102454,442.2,"C",2023-07-27,15466322.4880383
"L-Isoleucine","Smp_27July-LH_1","1",132.102454,441,"LH",2023-07-27,103224084.210526
"L-Isoleucine","Smp_27July-LH_2","2",132.102454,442.8,"LH",2023-07-27,40520857.8616352
